  .db $40, $22, $49, $20, $70, $69, $74, $79, $20, $74, $68, $65, $20, $66, $6f, $6f
  .db $67, $20, $6d, $65, $74, $61, $6c, $6c, $69, $63, $2c, $20, $79, $6f, $75, $20
  .db $6b, $65, $65, $70, $20, $77, $65, $6c, $6c, $20, $61, $77, $61, $79, $2e, $0a
  .db $40, $49, $74, $27, $73, $20, $61, $20, $63, $6f, $70, $79, $20, $6f, $66, $20
  .db $4b, $6e, $75, $74, $68, $20, $77, $69, $74, $68, $20, $74, $68, $65, $20, $63
  .db $68, $61, $70, $74, $65, $72, $20, $6f, $6e, $20, $6b, $69, $74, $74, $65, $6e
  .db $2d, $73, $65, $61, $72, $63, $68, $20, $61, $6c, $67, $6f, $72, $69, $74, $68
  .db $6d, $73, $20, $74, $6f, $72, $6e, $20, $6f, $75, $74, $2e, $0a, $40, $41, $20
  .db $63, $72, $6f, $77, $64, $20, $6f, $66, $20, $70, $65, $6f, $70, $6c, $65, $2c
  .db $20, $61, $6e, $64, $20, $61, $74, $20, $74, $68, $65, $20, $63, $65, $6e, $74
  .db $65, $72, $2c, $20, $61, $20, $70, $6f, $70, $75, $6c, $61, $72, $20, $6d, $69
  .db $73, $63, $6f, $6e, $63, $65, $70, $74, $69, $6f, $6e, $2e, $0a, $40, $49, $74
  .db $27, $73, $20, $61, $20, $62, $6c, $69, $6e, $64, $20, $6d, $61, $6e, $2e, $20
  .db $57, $68, $65, $6e, $20, $79, $6f, $75, $20, $74, $6f, $75, $63, $68, $2c, $20
  .db $68, $65, $20, $65, $78, $63, $6c, $61, $69, $6d, $73, $20, $22, $49, $74, $27
  .db $73, $20, $61, $20, $6b, $69, $74, $74, $65, $6e, $20, $70, $72, $6f, $73, $70
  .db $65, $63, $74, $69, $6e, $67, $20, $72, $6f, $62, $6f, $74, $21, $22, $0a, $40
  .db $49, $74, $27, $73, $20, $61, $20, $6c, $6f, $73, $74, $20, $77, $61, $6c, $6c
  .db $65, $74, $2e, $20, $49, $74, $27, $73, $20, $6f, $77, $6e, $65, $72, $20, $64
  .db $69, $64, $6e, $27, $74, $20, $68, $61, $76, $65, $20, $70, $65, $74, $73, $2c
  .db $20, $73, $6f, $20, $79, $6f, $75, $20, $64, $69, $73, $63, $61, $72, $64, $20
  .db $69, $74, $2e, $0a, $40, $54, $68, $69, $73, $20, $70, $6c, $61, $63, $65, $20
  .db $69, $73, $20, $63, $61, $6c, $6c, $65, $64, $20, $41, $6e, $74, $61, $72, $63
  .db $74, $69, $63, $61, $2e, $20, $54, $68, $65, $72, $65, $20, $69, $73, $20, $6e
  .db $6f, $20, $6b, $69, $74, $74, $65, $6e, $20, $68, $65, $72, $65, $2e, $0a, $40
  .db $49, $74, $27, $73, $20, $61, $20, $6d, $6f, $75, $73, $65, $74, $72, $61, $70
  .db $2c, $20, $62, $61, $69, $74, $65, $64, $20, $77, $69, $74, $68, $20, $73, $6f
  .db $61, $70, $2e, $0a, $40, $41, $20, $62, $6f, $6f, $6b, $20, $77, $69, $74, $68
  .db $20, $22, $44, $6f, $6e, $27, $74, $20, $50, $61, $6e, $69, $63, $22, $20, $69
  .db $6e, $20, $6c, $61, $72, $67, $65, $20, $66, $72, $69, $65, $6e, $64, $6c, $79
  .db $20, $6c, $65, $74, $74, $65, $72, $73, $20, $61, $63, $72, $6f, $73, $73, $20
  .db $74, $68, $65, $20, $63, $6f, $76, $65, $72, $2e, $0a, $40, $41, $20, $63, $6f
  .db $6d, $70, $65, $6e, $64, $69, $75, $6d, $20, $6f, $66, $20, $68, $61, $69, $6b
  .db $75, $20, $61, $62, $6f, $75, $74, $20, $6d, $65, $74, $61, $6c, $73, $2e, $0a
  .db $40, $41, $20, $64, $69, $73, $63, $72, $65, $64, $69, $74, $65, $64, $20, $63
  .db $6f, $73, $6d, $6f, $6c, $6f, $67, $79, $2c, $20, $72, $65, $6c, $69, $63, $20
  .db $6f, $66, $20, $61, $20, $62, $79, $67, $6f, $6e, $65, $20, $65, $72, $61, $2e
  .db $0a, $40, $41, $20, $68, $6f, $6c, $6c, $6f, $77, $20, $76, $6f, $69, $63, $65
  .db $20, $73, $61, $79, $73, $20, $22, $50, $6c, $75, $67, $68, $22, $2e, $0a, $40
  .db $41, $20, $6b, $6e, $69, $67, $68, $74, $20, $77, $68, $6f, $20, $73, $61, $79
  .db $73, $20, $22, $45, $69, $74, $68, $65, $72, $20, $49, $20, $61, $6d, $20, $61
  .db $6e, $20, $69, $6e, $73, $61, $6e, $65, $20, $6b, $6e, $61, $76, $65, $2c, $20
  .db $6f, $72, $20, $79, $6f, $75, $20, $77, $69, $6c, $6c, $20, $66, $69, $6e, $64
  .db $20, $6b, $69, $74, $74, $65, $6e, $2e, $22, $0a, $40, $54, $68, $65, $20, $73
  .db $65, $63, $72, $65, $74, $20, $6d, $65, $65, $74, $69, $6e, $67, $20, $70, $6c
  .db $61, $63, $65, $20, $6f, $66, $20, $74, $68, $65, $20, $4b, $6e, $69, $67, $68
  .db $74, $73, $20, $6f, $66, $20, $74, $68, $65, $20, $4c, $61, $6d, $62, $64, $61
  .db $20, $43, $61, $6c, $63, $75, $6c, $75, $73, $2e, $0a, $40, $41, $20, $6e, $65
  .db $75, $72, $61, $6c, $20, $6e, $65, $74, $20, $2d, $2d, $20, $6d, $61, $79, $62
  .db $65, $20, $69, $74, $27, $73, $20, $74, $72, $79, $69, $6e, $67, $20, $74, $6f
  .db $20, $72, $65, $63, $6f, $67, $6e, $69, $7a, $65, $20, $6b, $69, $74, $74, $65
  .db $6e, $2e, $0a, $40, $41, $20, $73, $63, $72, $65, $77, $64, $72, $69, $76, $65
  .db $72, $2e, $0a, $40, $41, $20, $73, $74, $61, $74, $75, $65, $20, $6f, $66, $20
  .db $61, $20, $67, $69, $72, $6c, $20, $68, $6f, $6c, $64, $69, $6e, $67, $20, $61
  .db $20, $67, $6f, $6f, $73, $65, $20, $6c, $69, $6b, $65, $20, $74, $68, $65, $20
  .db $6f, $6e, $65, $20, $69, $6e, $20, $47, $6f, $74, $74, $69, $6e, $67, $65, $6e
  .db $2c, $20, $47, $65, $72, $6d, $61, $6e, $79, $2e, $0a, $40, $41, $20, $74, $65
  .db $74, $72, $61, $64, $72, $61, $63, $68, $6d, $20, $64, $61, $74, $65, $64, $20
  .db $22, $34, $32, $20, $42, $2e, $43, $2e, $22, $0a, $40, $41, $20, $76, $6f, $69
  .db $63, $65, $20, $62, $6f, $6f, $6d, $73, $20, $6f, $75, $74, $20, $22, $4f, $6e
  .db $77, $61, $72, $64, $2c, $20, $6b, $69, $74, $74, $65, $6e, $20, $73, $6f, $6c
  .db $64, $69, $65, $72, $73, $2e, $2e, $2e, $22, $0a, $40, $41, $6e, $20, $65, $6d
  .db $69, $6e, $65, $6e, $74, $6c, $79, $20, $66, $6f, $72, $67, $65, $74, $74, $61
  .db $62, $6c, $65, $20, $7a, $61, $68, $69, $72, $2e, $0a, $40, $41, $70, $70, $61
  .db $72, $65, $6e, $74, $6c, $79, $2c, $20, $69, $74, $27, $73, $20, $45, $64, $6d
  .db $75, $6e, $64, $20, $42, $75, $72, $6b, $65, $2e, $0a, $40, $46, $6f, $72, $20
  .db $61, $20, $6d, $6f, $6d, $65, $6e, $74, $2c, $20, $79, $6f, $75, $20, $66, $65
  .db $65, $6c, $20, $73, $6f, $6d, $65, $74, $68, $69, $6e, $67, $20, $69, $6e, $20
  .db $79, $6f, $75, $72, $20, $68, $61, $6e, $64, $73, $2c, $20, $62, $75, $74, $20
  .db $69, $74, $20, $64, $69, $73, $61, $70, $70, $65, $61, $72, $73, $21, $0a, $40
  .db $48, $65, $72, $65, $20, $69, $73, $20, $61, $20, $62, $6f, $6f, $6b, $20, $61
  .db $62, $6f, $75, $74, $20, $52, $6f, $62, $65, $72, $74, $20, $4b, $65, $6e, $6e
  .db $65, $64, $79, $2e, $0a, $40, $48, $65, $79, $2c, $20, $72, $6f, $62, $6f, $74
  .db $2c, $20, $6c, $65, $61, $76, $65, $20, $74, $68, $6f, $73, $65, $20, $6c, $69
  .db $73, $74, $73, $20, $61, $6c, $6f, $6e, $65, $2e, $0a, $40, $48, $6f, $20, $68
  .db $75, $6d, $2e, $20, $41, $6e, $6f, $74, $68, $65, $72, $20, $73, $79, $6e, $74
  .db $68, $65, $74, $69, $63, $20, $61, $20, $70, $6f, $73, $74, $65, $72, $69, $6f
  .db $72, $69, $2e, $0a, $40, $49, $74, $27, $73, $20, $41, $73, $69, $6d, $6f, $76
  .db $27, $73, $20, $4c, $61, $77, $73, $20, $6f, $66, $20, $52, $6f, $62, $6f, $74
  .db $69, $63, $73, $2e, $20, $59, $6f, $75, $20, $66, $65, $65, $6c, $20, $61, $20
  .db $73, $74, $72, $61, $6e, $67, $65, $20, $61, $66, $66, $69, $6e, $69, $74, $79
  .db $20, $66, $6f, $72, $20, $74, $68, $65, $6d, $2e, $0a, $40, $49, $74, $27, $73
  .db $20, $42, $61, $63, $68, $27, $73, $20, $4d, $61, $73, $73, $20, $69, $6e, $20
  .db $42, $2d, $6d, $69, $6e, $6f, $72, $21, $0a, $40, $49, $74, $27, $73, $20, $61
  .db $20, $62, $75, $67, $2e, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $73, $79
  .db $6e, $74, $68, $65, $74, $69, $63, $20, $61, $20, $70, $72, $69, $6f, $72, $69
  .db $20, $74, $72, $75, $74, $68, $21, $20, $49, $6d, $6d, $61, $6e, $75, $65, $6c
  .db $20, $77, $6f, $75, $6c, $64, $20, $62, $65, $20, $73, $6f, $20, $70, $6c, $65
  .db $61, $73, $65, $64, $21, $0a, $40, $49, $74, $27, $73, $20, $74, $68, $65, $20
  .db $54, $69, $6b, $69, $20, $52, $6f, $6f, $6d, $2e, $0a, $40, $4a, $75, $73, $74
  .db $20, $73, $6f, $6d, $65, $20, $6f, $6c, $64, $20, $70, $6c, $61, $79, $20, $62
  .db $79, $20, $61, $20, $43, $7a, $65, $63, $68, $20, $70, $6c, $61, $79, $77, $72
  .db $69, $67, $68, $74, $2c, $20, $61, $6e, $64, $20, $79, $6f, $75, $20, $63, $61
  .db $6e, $27, $74, $20, $72, $65, $61, $64, $20, $43, $7a, $65, $63, $68, $2e, $0a
  .db $40, $4b, $69, $74, $74, $65, $6e, $20, $69, $73, $20, $74, $68, $65, $20, $6c
  .db $65, $74, $74, $65, $72, $20, $27, $51, $27, $2e, $20, $4f, $68, $2c, $20, $77
  .db $61, $69, $74, $2c, $20, $6d, $61, $79, $62, $65, $20, $6e, $6f, $74, $2e, $0a
  .db $40, $51, $75, $69, $64, $71, $75, $69, $64, $20, $4c, $61, $74, $69, $6e, $65
  .db $20, $64, $69, $63, $74, $75, $6d, $20, $73, $69, $74, $2c, $20, $6b, $69, $74
  .db $74, $65, $6e, $20, $6e, $6f, $6e, $20, $65, $73, $74, $2e, $0a, $40, $53, $75
  .db $74, $72, $6f, $20, $54, $6f, $77, $65, $72, $20, $69, $73, $20, $76, $69, $73
  .db $69, $62, $6c, $65, $20, $61, $74, $20, $73, $6f, $6d, $65, $20, $64, $69, $73
  .db $74, $61, $6e, $63, $65, $20, $74, $68, $72, $6f, $75, $67, $68, $20, $74, $68
  .db $65, $20, $66, $6f, $67, $2e, $0a, $40, $54, $68, $65, $20, $44, $69, $67, $69
  .db $74, $61, $6c, $20, $4d, $69, $6c, $6c, $65, $6e, $6e, $69, $75, $6d, $20, $43
  .db $6f, $70, $79, $72, $69, $67, $68, $74, $20, $41, $63, $74, $20, $6f, $66, $20
  .db $31, $39, $39, $38, $2e, $0a, $40, $54, $68, $65, $20, $55, $6e, $69, $74, $65
  .db $64, $20, $53, $74, $61, $74, $65, $73, $20, $43, $6f, $75, $72, $74, $20, $6f
  .db $66, $20, $41, $70, $70, $65, $61, $6c, $73, $20, $66, $6f, $72, $20, $74, $68
  .db $65, $20, $46, $65, $64, $65, $72, $61, $6c, $20, $43, $69, $72, $63, $75, $69
  .db $74, $2e, $0a, $40, $54, $68, $65, $20, $6e, $6f, $6e, $2d, $6b, $69, $74, $74
  .db $65, $6e, $20, $69, $74, $65, $6d, $20, $6c, $69, $6b, $65, $20, $74, $68, $69
  .db $73, $20, $62, $75, $74, $20, $77, $69, $74, $68, $20, $22, $66, $61, $6c, $73
  .db $65, $22, $20, $61, $6e, $64, $20, $22, $74, $72, $75, $65, $22, $20, $73, $77
  .db $69, $74, $63, $68, $65, $64, $20, $69, $73, $20, $74, $72, $75, $65, $2e, $0a
  .db $40, $54, $68, $65, $20, $6e, $6f, $6e, $2d, $6b, $69, $74, $74, $65, $6e, $20
  .db $69, $74, $65, $6d, $20, $6c, $69, $6b, $65, $20, $74, $68, $69, $73, $20, $62
  .db $75, $74, $20, $77, $69, $74, $68, $20, $22, $74, $72, $75, $65, $22, $20, $61
  .db $6e, $64, $20, $22, $66, $61, $6c, $73, $65, $22, $20, $73, $77, $69, $74, $63
  .db $68, $65, $64, $20, $69, $73, $20, $66, $61, $6c, $73, $65, $2e, $0a, $40, $54
  .db $68, $69, $73, $20, $69, $73, $20, $74, $68, $65, $20, $63, $68, $61, $70, $74
  .db $65, $72, $20, $63, $61, $6c, $6c, $65, $64, $20, $22, $41, $20, $4d, $61, $70
  .db $20, $6f, $66, $20, $74, $68, $65, $20, $43, $61, $74, $3f, $22, $20, $66, $72
  .db $6f, $6d, $20, $46, $65, $79, $6e, $6d, $61, $6e, $27, $73, $20, $61, $75, $74
  .db $6f, $62, $69, $6f, $67, $72, $61, $70, $68, $79, $2e, $0a, $40, $54, $68, $69
  .db $73, $20, $69, $73, $20, $74, $68, $65, $20, $66, $6f, $72, $65, $73, $74, $20
  .db $70, $72, $69, $6d, $65, $76, $61, $6c, $2e, $0a, $40, $57, $65, $72, $6e, $65
  .db $72, $27, $73, $20, $22, $50, $6f, $63, $6b, $65, $74, $20, $46, $69, $65, $6c
  .db $64, $20, $47, $75, $69, $64, $65, $20, $74, $6f, $20, $54, $68, $69, $6e, $67
  .db $73, $20, $54, $68, $61, $74, $20, $41, $72, $65, $20, $4e, $6f, $74, $20, $4b
  .db $69, $74, $74, $65, $6e, $22, $2e, $0a, $40, $59, $6f, $75, $20, $66, $6f, $75
  .db $6e, $64, $20, $6e, $65, $74, $74, $69, $6b, $2c, $20, $62, $75, $74, $20, $74
  .db $68, $61, $74, $27, $73, $20, $62, $61, $63, $6b, $77, $61, $72, $64, $73, $2e
  .db $0a, $40, $59, $6f, $75, $20, $68, $61, $76, $65, $20, $66, $6f, $75, $6e, $64
  .db $20, $73, $6f, $6d, $65, $20, $7a, $69, $6e, $63, $2c, $20, $62, $75, $74, $20
  .db $79, $6f, $75, $20, $6d, $75, $73, $74, $20, $6e, $6f, $74, $20, $73, $74, $6f
  .db $70, $20, $68, $65, $72, $65, $2c, $20, $66, $6f, $72, $20, $79, $6f, $75, $20
  .db $6d, $75, $73, $74, $20, $66, $69, $6e, $64, $20, $6b, $69, $74, $74, $65, $6e
  .db $2e, $0a, $40, $22, $35, $30, $20, $59, $65, $61, $72, $73, $20, $41, $6d, $6f
  .db $6e, $67, $20, $74, $68, $65, $20, $4e, $6f, $6e, $2d, $4b, $69, $74, $74, $65
  .db $6e, $20, $49, $74, $65, $6d, $73, $22, $2c, $20, $62, $79, $20, $41, $6e, $6e
  .db $20, $44, $72, $6f, $79, $64, $2e, $0a, $40, $22, $52, $6f, $62, $6f, $74, $20
  .db $6d, $61, $79, $20, $6e, $6f, $74, $20, $69, $6e, $6a, $75, $72, $65, $20, $6b
  .db $69, $74, $74, $65, $6e, $2c, $20, $6f, $72, $2c, $20, $74, $68, $72, $6f, $75
  .db $67, $68, $20, $69, $6e, $61, $63, $74, $69, $6f, $6e, $2c, $20, $2e, $2e, $2e
  .db $22, $0a, $40, $22, $41, $64, $64, $72, $65, $73, $73, $20, $41, $6c, $6c, $6f
  .db $63, $61, $74, $69, $6f, $6e, $20, $66, $6f, $72, $20, $50, $72, $69, $76, $61
  .db $74, $65, $20, $49, $6e, $74, $65, $72, $6e, $65, $74, $73, $22, $20, $62, $79
  .db $20, $59, $61, $6b, $6f, $76, $20, $52, $65, $6b, $68, $74, $65, $72, $20, $65
  .db $74, $20, $61, $6c, $2e, $0a, $40, $22, $4d, $61, $69, $6c, $20, $52, $6f, $75
  .db $74, $69, $6e, $67, $20, $61, $6e, $64, $20, $74, $68, $65, $20, $44, $6f, $6d
  .db $61, $69, $6e, $20, $53, $79, $73, $74, $65, $6d, $22, $20, $62, $79, $20, $43
  .db $72, $61, $69, $67, $20, $50, $61, $72, $74, $72, $69, $64, $67, $65, $2e, $0a
  .db $40, $22, $54, $68, $65, $20, $54, $68, $65, $6f, $72, $79, $20, $61, $6e, $64
  .db $20, $50, $72, $61, $63, $74, $69, $63, $65, $20, $6f, $66, $20, $4f, $6c, $69
  .db $67, $61, $72, $63, $68, $69, $63, $61, $6c, $20, $43, $6f, $6c, $6c, $65, $63
  .db $74, $69, $76, $69, $73, $6d, $22, $20, $62, $79, $20, $45, $6d, $6d, $61, $6e
  .db $75, $65, $6c, $20, $47, $6f, $6c, $64, $73, $74, $65, $69, $6e, $2e, $0a, $40
  .db $22, $32, $30, $31, $20, $4b, $69, $74, $74, $65, $6e, $20, $56, $65, $72, $62
  .db $73, $2c, $20, $46, $75, $6c, $6c, $79, $20, $43, $6f, $6e, $6a, $75, $67, $61
  .db $74, $65, $64, $22, $2e, $20, $59, $6f, $75, $20, $6c, $6f, $6f, $6b, $20, $66
  .db $6f, $72, $20, $22, $66, $69, $6e, $64, $22, $2e, $0a, $40, $41, $20, $63, $61
  .db $72, $64, $20, $73, $68, $61, $72, $6b, $20, $73, $69, $74, $73, $20, $68, $65
  .db $72, $65, $2c, $20, $70, $72, $61, $63, $74, $69, $63, $69, $6e, $67, $20, $68
  .db $69, $73, $20, $46, $61, $72, $6f, $20, $73, $68, $75, $66, $66, $6c, $65, $2e
  .db $20, $48, $65, $20, $69, $67, $6e, $6f, $72, $65, $73, $20, $79, $6f, $75, $2e
  .db $0a, $40, $41, $20, $63, $6f, $70, $79, $20, $6f, $66, $20, $44, $65, $43, $53
  .db $53, $2e, $20, $54, $68, $65, $79, $27, $72, $65, $20, $61, $20, $64, $69, $6d
  .db $65, $20, $61, $20, $64, $6f, $7a, $65, $6e, $20, $74, $68, $65, $73, $65, $20
  .db $64, $61, $79, $73, $2e, $0a, $40, $41, $20, $64, $65, $6d, $6f, $6e, $69, $63
  .db $20, $76, $6f, $69, $63, $65, $20, $70, $72, $6f, $63, $6c, $61, $69, $6d, $73
  .db $20, $22, $54, $68, $65, $72, $65, $20, $69, $73, $20, $6e, $6f, $20, $6b, $69
  .db $74, $74, $65, $6e, $2c, $20, $6f, $6e, $6c, $79, $20, $5a, $75, $75, $6c, $22
  .db $2e, $20, $59, $6f, $75, $20, $66, $6c, $65, $65, $2e, $0a, $40, $41, $20, $6c
  .db $6f, $74, $75, $73, $2e, $20, $59, $6f, $75, $20, $6d, $61, $6b, $65, $20, $61
  .db $6e, $20, $69, $6e, $74, $65, $72, $65, $73, $74, $69, $6e, $67, $20, $70, $61
  .db $69, $72, $2e, $0a, $40, $49, $74, $27, $73, $20, $74, $68, $65, $20, $6d, $69
  .db $73, $73, $69, $6e, $67, $20, $32, $34, $20, $73, $65, $63, $6f, $6e, $64, $73
  .db $20, $6f, $66, $20, $22, $4d, $6f, $6e, $74, $79, $20, $50, $79, $74, $68, $6f
  .db $6e, $20, $61, $6e, $64, $20, $74, $68, $65, $20, $48, $6f, $6c, $79, $20, $47
  .db $72, $61, $69, $6c, $22, $2e, $0a, $40, $41, $20, $6d, $69, $6c, $6b, $20, $63
  .db $61, $72, $74, $6f, $6e, $2c, $20, $77, $69, $74, $68, $20, $61, $20, $62, $6c
  .db $61, $63, $6b, $20, $61, $6e, $64, $20, $77, $68, $69, $74, $65, $20, $70, $69
  .db $63, $74, $75, $72, $65, $20, $6f, $66, $20, $6b, $69, $74, $74, $65, $6e, $20
  .db $6f, $6e, $20, $74, $68, $65, $20, $73, $69, $64, $65, $2e, $0a, $40, $41, $6e
  .db $79, $20, $6f, $72, $64, $69, $6e, $61, $72, $79, $20, $72, $6f, $62, $6f, $74
  .db $20, $63, $6f, $75, $6c, $64, $20, $73, $65, $65, $20, $66, $72, $6f, $6d, $20
  .db $61, $20, $6d, $69, $6c, $65, $20, $61, $77, $61, $79, $20, $74, $68, $61, $74
  .db $20, $74, $68, $69, $73, $20, $77, $61, $73, $6e, $27, $74, $20, $6b, $69, $74
  .db $74, $65, $6e, $2e, $0a, $40, $41, $20, $73, $74, $65, $67, $6f, $73, $61, $75
  .db $72, $75, $73, $2c, $20, $65, $73, $63, $61, $70, $65, $64, $20, $66, $72, $6f
  .db $6d, $20, $74, $68, $65, $20, $73, $74, $65, $67, $6f, $73, $61, $75, $72, $75
  .db $73, $66, $69, $6e, $64, $73, $72, $6f, $62, $6f, $74, $20, $67, $61, $6d, $65
  .db $2e, $20, $49, $74, $20, $66, $69, $6e, $64, $73, $20, $79, $6f, $75, $2e, $0a
  .db $40, $42, $61, $6c, $69, $6e, $67, $20, $77, $69, $72, $65, $20, $61, $6e, $64
  .db $20, $63, $68, $65, $77, $69, $6e, $67, $20, $67, $75, $6d, $2e, $0a, $40, $43
  .db $68, $65, $77, $69, $6e, $67, $20, $67, $75, $6d, $20, $61, $6e, $64, $20, $62
  .db $61, $6c, $69, $6e, $67, $20, $77, $69, $72, $65, $2e, $0a, $40, $48, $65, $72
  .db $65, $20, $69, $73, $20, $6e, $6f, $20, $6b, $69, $74, $74, $65, $6e, $20, $62
  .db $75, $74, $20, $6f, $6e, $6c, $79, $20, $72, $6f, $63, $6b, $2c, $20, $72, $6f
  .db $63, $6b, $20, $61, $6e, $64, $20, $6e, $6f, $20, $6b, $69, $74, $74, $65, $6e
  .db $20, $61, $6e, $64, $20, $74, $68, $65, $20, $73, $61, $6e, $64, $79, $20, $72
  .db $6f, $61, $64, $2e, $0a, $40, $48, $65, $79, $2c, $20, $49, $20, $62, $65, $74
  .db $20, $79, $6f, $75, $20, $74, $68, $6f, $75, $67, $68, $74, $20, $74, $68, $69
  .db $73, $20, $77, $61, $73, $20, $6b, $69, $74, $74, $65, $6e, $2e, $0a, $40, $49
  .db $74, $20, $69, $73, $20, $61, $6e, $20, $61, $6e, $63, $69, $65, $6e, $74, $20
  .db $6d, $61, $72, $69, $6e, $65, $72, $2c, $20, $61, $6e, $64, $20, $68, $65, $20
  .db $73, $74, $6f, $70, $70, $65, $74, $68, $20, $6f, $6e, $65, $20, $6f, $66, $20
  .db $74, $68, $72, $65, $65, $2e, $0a, $40, $49, $74, $20, $70, $6c, $65, $61, $73
  .db $65, $73, $20, $79, $6f, $75, $20, $74, $6f, $20, $62, $65, $20, $6b, $69, $6e
  .db $64, $20, $74, $6f, $20, $77, $68, $61, $74, $20, $61, $70, $70, $65, $61, $72
  .db $73, $20, $74, $6f, $20, $62, $65, $20, $6b, $69, $74, $74, $65, $6e, $20, $2d
  .db $2d, $20, $62, $75, $74, $20, $69, $74, $27, $73, $20, $6e, $6f, $74, $21, $0a
  .db $40, $49, $74, $27, $73, $20, $61, $20, $62, $6c, $61, $74, $61, $6e, $74, $20
  .db $70, $6c, $75, $67, $20, $66, $6f, $72, $20, $4f, $67, $67, $20, $56, $6f, $72
  .db $62, $69, $73, $2c, $20, $68, $74, $74, $70, $3a, $2f, $2f, $77, $77, $77, $2e
  .db $76, $6f, $72, $62, $69, $73, $2e, $63, $6f, $6d, $2f, $0a, $40, $49, $74, $27
  .db $73, $20, $61, $20, $62, $75, $73, $69, $6e, $65, $73, $73, $20, $70, $6c, $61
  .db $6e, $20, $66, $6f, $72, $20, $61, $20, $6e, $65, $77, $20, $73, $74, $61, $72
  .db $74, $75, $70, $2c, $20, $6b, $69, $74, $74, $65, $6e, $2e, $6e, $65, $74, $2e
  .db $0a, $40, $49, $74, $27, $73, $20, $61, $20, $72, $65, $76, $69, $73, $65, $64
  .db $20, $62, $75, $73, $69, $6e, $65, $73, $73, $20, $70, $6c, $61, $6e, $20, $66
  .db $6f, $72, $20, $61, $20, $6e, $65, $77, $20, $73, $74, $61, $72, $74, $75, $70
  .db $2c, $20, $6d, $79, $2e, $6b, $69, $74, $74, $65, $6e, $2e, $6e, $65, $74, $2e
  .db $0a, $40, $49, $74, $27, $73, $20, $61, $20, $73, $71, $75, $61, $72, $65, $2e
  .db $0a, $40, $49, $74, $20, $73, $65, $65, $6d, $73, $20, $74, $6f, $20, $62, $65
  .db $20, $61, $20, $63, $6f, $70, $79, $20, $6f, $66, $20, $22, $41, $20, $54, $61
  .db $69, $6c, $20, $6f, $66, $20, $54, $77, $6f, $20, $4b, $69, $74, $74, $69, $65
  .db $73, $22, $2e, $0a, $40, $49, $74, $27, $73, $20, $74, $68, $65, $20, $44, $6f
  .db $6e, $61, $74, $69, $6f, $6e, $20, $6f, $66, $20, $43, $6f, $6e, $73, $74, $61
  .db $6e, $74, $69, $6e, $65, $21, $0a, $40, $49, $74, $27, $73, $20, $74, $68, $69
  .db $73, $20, $6d, $65, $73, $73, $61, $67, $65, $2c, $20, $6e, $6f, $74, $68, $69
  .db $6e, $67, $20, $6d, $6f, $72, $65, $2e, $0a, $40, $4c, $79, $73, $69, $6e, $65
  .db $2c, $20, $61, $6e, $20, $65, $73, $73, $65, $6e, $74, $69, $61, $6c, $20, $61
  .db $6d, $69, $6e, $6f, $20, $61, $63, $69, $64, $2e, $20, $57, $65, $6c, $6c, $2c
  .db $20, $6d, $61, $79, $62, $65, $20, $6e, $6f, $74, $20, $66, $6f, $72, $20, $72
  .db $6f, $62, $6f, $74, $73, $2e, $0a, $40, $4e, $6f, $20, $6b, $69, $74, $74, $65
  .db $6e, $20, $68, $65, $72, $65, $2e, $0a, $40, $54, $68, $65, $20, $73, $63, $6f
  .db $72, $65, $20, $66, $6f, $72, $20, $61, $20, $43, $7a, $65, $63, $68, $20, $63
  .db $6f, $6d, $70, $6f, $73, $65, $72, $27, $73, $20, $22, $4b, $69, $74, $74, $65
  .db $6e, $2d, $46, $69, $6e, $64, $69, $6e, $67, $20, $53, $79, $6d, $70, $68, $6f
  .db $6e, $79, $20, $69, $6e, $20, $43, $22, $2e, $0a, $40, $54, $68, $69, $73, $20
  .db $6c, $6f, $6f, $6b, $73, $20, $6c, $69, $6b, $65, $20, $42, $72, $61, $64, $6c
  .db $65, $79, $27, $73, $20, $22, $41, $70, $70, $65, $61, $72, $61, $6e, $63, $65
  .db $20, $61, $6e, $64, $20, $52, $65, $61, $6c, $69, $74, $79, $22, $2c, $20, $62
  .db $75, $74, $20, $69, $74, $27, $73, $20, $72, $65, $61, $6c, $6c, $79, $20, $6e
  .db $6f, $74, $2e, $0a, $40, $54, $68, $69, $73, $20, $6e, $6f, $6e, $2d, $6b, $69
  .db $74, $74, $65, $6e, $20, $69, $74, $65, $6d, $20, $6e, $6f, $20, $76, $65, $72
  .db $62, $2e, $0a, $40, $59, $6f, $75, $20, $66, $65, $65, $6c, $20, $73, $74, $72
  .db $61, $6e, $67, $65, $6c, $79, $20, $75, $6e, $66, $75, $6c, $66, $69, $6c, $6c
  .db $65, $64, $2e, $0a, $40, $59, $6f, $75, $20, $68, $69, $74, $20, $74, $68, $65
  .db $20, $6e, $6f, $6e, $2d, $6b, $69, $74, $74, $65, $6e, $20, $69, $74, $65, $6d
  .db $2e, $20, $54, $68, $65, $20, $6e, $6f, $6e, $2d, $6b, $69, $74, $74, $65, $6e
  .db $20, $69, $74, $65, $6d, $20, $66, $61, $69, $6c, $73, $20, $74, $6f, $20, $79
  .db $6f, $77, $6c, $2e, $0a, $40, $59, $6f, $75, $20, $73, $75, $64, $64, $65, $6e
